# Staff costs over time
# Per month salary for each enumerated type
# Note that these apply to drivers as well as other types of staff.

# Train/engine driver
# TODO: These are just the 'bus driver figures - get specific figures for this.
staff[0]=1750,3099,1850,5512,1851,5463,1852,5487,1853,5883,1854,6328,1855,6501,1856,6550,1857,6501,1858,6402,1859,6352,1860,6476,1861,6575,1862,6575,1863,6525,1864,6550,1865,6674,1866,6822,1867,7069,1868,7119,1869,6946,1870,7044,1871,7168,1872,11098,1873,7910,1874,8280,1875,8305,1876,8379,1877,8379,1878,8330,1879,8132,1880,8083,1881,8083,1882,8083,1883,8107,1884,8083,1885,7984,1886,7910,1887,7835,1888,7835,1889,7910,1890,8008,1891,8181,1892,8206,1893,8110,1894,11502,1895,11617,1896,11652,1897,12052,1898,12569,1899,12754,1900,13824,1901,13902,1902,13940,1903,14261,1904,14261,1905,14428,1906,14848,1910,15094,1914,16489,1918,33488,1919,41586,1920,48821,1921,41606,1922,33931,1924,36242,1925,38630,1926,38990,1927,38757,1928,38757,1929,38451,1930,38552,1931,37647,1932,36972,1933,37384,1934,38579,1935,38855,1936,40003,1937,41817,1938,42429,1939,48293,1940,59257,1941,70782,1942,73876,1943,79547,1944,84418,1945,91610,1946,103467,1947,115200,1948,119269,1949,122880,1950,129852,1951,141345,1952,148752,1953,156868,1954,163186,1955,173426,1956,184320,1957,195214,1958,203384,1959,209766,1960,222664,1961,230511,1962,242755,1963,257589,1964,271531,1965,288419,1966,298705,1967,315345,1968,322560,1969,346298,1970,374912,1971,433128,1972,473966,1973,570514,1974,668026,1975,875520,1976,1121280,1977,1198080,1978,1320960,1979,1489920,1980,1781760,2023,8847360

# Fireman
# TODO: These are just the 'bus conductor figures - get specific figures for this.
staff[1]=1750,2205,1850,3937,1851,3902,1852,3919,1853,4202,1854,4520,1855,4643,1856,4679,1857,4643,1858,4573,1859,4537,1860,4626,1861,4696,1862,4696,1863,4661,1864,4679,1865,4767,1866,4873,1867,5049,1868,5085,1869,4961,1870,5032,1871,5120,1872,7927,1873,5650,1874,5914,1875,5932,1876,5985,1877,5985,1878,5950,1879,5809,1880,5773,1881,5773,1882,5773,1883,5791,1884,5773,1885,5703,1886,5650,1887,5597,1888,5597,1889,5650,1890,5720,1891,5844,1892,5862,1893,5358,1894,7668,1895,7667,1896,7691,1897,7761,1898,7900,1899,8017,1900,9114,1901,9165,1902,9190,1903,9190,1904,9190,1905,9216,1906,9267,1910,9421,1914,10646,1918,23064,1919,28640,1920,32547,1921,26628,1922,21716,1924,23195,1925,24723,1926,24954,1927,24804,1928,24804,1929,24608,1930,24674,1931,24094,1932,23662,1933,23926,1934,24690,1935,24867,1936,25602,1937,26763,1938,27154,1939,30908,1940,37925,1941,45301,1942,47280,1943,50910,1944,54027,1945,58630,1946,66219,1947,73728,1948,76332,1949,78643,1950,83105,1951,90461,1952,95201,1953,100396,1954,104439,1955,110993,1956,117965,1957,124937,1958,130166,1959,134250,1960,142505,1961,147527,1962,155363,1963,164857,1964,173780,1965,184588,1966,191171,1967,201821,1968,206438,1969,221631,1970,239944,1971,277202,1972,303338,1973,365129,1974,427537,1975,560333,1976,717619,1977,766771,1978,845414,1979,953549,1980,1140326,2023,5898240

# Guards
# TODO: These are just the 'bus conductor figures - get specific figures for this.
staff[2]=1750,2205,1850,3937,1851,3902,1852,3919,1853,4202,1854,4520,1855,4643,1856,4679,1857,4643,1858,4573,1859,4537,1860,4626,1861,4696,1862,4696,1863,4661,1864,4679,1865,4767,1866,4873,1867,5049,1868,5085,1869,4961,1870,5032,1871,5120,1872,7927,1873,5650,1874,5914,1875,5932,1876,5985,1877,5985,1878,5950,1879,5809,1880,5773,1881,5773,1882,5773,1883,5791,1884,5773,1885,5703,1886,5650,1887,5597,1888,5597,1889,5650,1890,5720,1891,5844,1892,5862,1893,5358,1894,7668,1895,7667,1896,7691,1897,7761,1898,7900,1899,8017,1900,9114,1901,9165,1902,9190,1903,9190,1904,9190,1905,9216,1906,9267,1910,9421,1914,10646,1918,23064,1919,28640,1920,32547,1921,26628,1922,21716,1924,23195,1925,24723,1926,24954,1927,24804,1928,24804,1929,24608,1930,24674,1931,24094,1932,23662,1933,23926,1934,24690,1935,24867,1936,25602,1937,26763,1938,27154,1939,30908,1940,37925,1941,45301,1942,47280,1943,50910,1944,54027,1945,58630,1946,66219,1947,73728,1948,76332,1949,78643,1950,83105,1951,90461,1952,95201,1953,100396,1954,104439,1955,110993,1956,117965,1957,124937,1958,130166,1959,134250,1960,142505,1961,147527,1962,155363,1963,164857,1964,173780,1965,184588,1966,191171,1967,201821,1968,206438,1969,221631,1970,239944,1971,277202,1972,303338,1973,365129,1974,427537,1975,560333,1976,717619,1977,766771,1978,845414,1979,953549,1980,1140326,2023,5898240

# Carriage attendants (buffet, TPO, etc.)
# These are very rough figures for the present.
# TODO: These are just the 'bus conductor figures - get specific figures for this.
staff[3]=1750,2205,1850,3937,1851,3902,1852,3919,1853,4202,1854,4520,1855,4643,1856,4679,1857,4643,1858,4573,1859,4537,1860,4626,1861,4696,1862,4696,1863,4661,1864,4679,1865,4767,1866,4873,1867,5049,1868,5085,1869,4961,1870,5032,1871,5120,1872,7927,1873,5650,1874,5914,1875,5932,1876,5985,1877,5985,1878,5950,1879,5809,1880,5773,1881,5773,1882,5773,1883,5791,1884,5773,1885,5703,1886,5650,1887,5597,1888,5597,1889,5650,1890,5720,1891,5844,1892,5862,1893,5358,1894,7668,1895,7667,1896,7691,1897,7761,1898,7900,1899,8017,1900,9114,1901,9165,1902,9190,1903,9190,1904,9190,1905,9216,1906,9267,1910,9421,1914,10646,1918,23064,1919,28640,1920,32547,1921,26628,1922,21716,1924,23195,1925,24723,1926,24954,1927,24804,1928,24804,1929,24608,1930,24674,1931,24094,1932,23662,1933,23926,1934,24690,1935,24867,1936,25602,1937,26763,1938,27154,1939,30908,1940,37925,1941,45301,1942,47280,1943,50910,1944,54027,1945,58630,1946,66219,1947,73728,1948,76332,1949,78643,1950,83105,1951,90461,1952,95201,1953,100396,1954,104439,1955,110993,1956,117965,1957,124937,1958,130166,1959,134250,1960,142505,1961,147527,1962,155363,1963,164857,1964,173780,1965,184588,1966,191171,1967,201821,1968,206438,1969,221631,1970,239944,1971,277202,1972,303338,1973,365129,1974,427537,1975,560333,1976,717619,1977,766771,1978,845414,1979,953549,1980,1140326,2023,5898240

# General labourer
# TODO: Get figures from before 1850 and after 1980
staff[4]=1750,3221,1850,5906,1851,5853,1852,5879,1853,6303,1854,6780,1855,6965,1856,7018,1857,6965,1858,6859,1859,6806,1860,6938,1861,7044,1862,7044,1863,6991,1864,7018,1865,7150,1866,7309,1867,7574,1868,7627,1869,7442,1870,7548,1871,7680,1872,11891,1873,8474,1874,8872,1875,8898,1876,8978,1877,8978,1878,8925,1879,8713,1880,8660,1881,8660,1882,8660,1883,8686,1884,8660,1885,8554,1886,8474,1887,8395,1888,8395,1889,8474,1890,8580,1891,8766,1892,8792,1893,8739,1894,8686,1895,8713,1896,8739,1897,8819,1898,8978,1899,9110,1900,9428,1901,9481,1902,9507,1903,9507,1904,9507,1905,9534,1906,9587,1910,9746,1914,10646,1918,21622,1919,26850,1920,30513,1921,24964,1922,20359,1924,21745,1925,23178,1926,23394,1927,23254,1928,23254,1929,23070,1930,23131,1931,22588,1932,22183,1933,22430,1934,23147,1935,23313,1936,24002,1937,25090,1938,25457,1939,28976,1940,35554,1941,42469,1942,44325,1943,47728,1944,50651,1945,54966,1946,62080,1947,69120,1948,71561,1949,73728,1950,77911,1951,84807,1952,89251,1953,94121,1954,97912,1955,104056,1956,110592,1957,117128,1958,122030,1959,125859,1960,133599,1961,138307,1962,145653,1963,154554,1964,162918,1965,173051,1966,179223,1967,189207,1968,193536,1969,207779,1970,224947,1971,259877,1972,284379,1973,342309,1974,400816,1975,525312,1976,672768,1977,718848,1978,792576,1979,893952,1980,1069056

# Tram/bus driver
# TODO: Get figures from before 1850 and after 1980
staff[5]=1750,3099,1850,5512,1851,5463,1852,5487,1853,5883,1854,6328,1855,6501,1856,6550,1857,6501,1858,6402,1859,6352,1860,6476,1861,6575,1862,6575,1863,6525,1864,6550,1865,6674,1866,6822,1867,7069,1868,7119,1869,6946,1870,7044,1871,7168,1872,11098,1873,7910,1874,8280,1875,8305,1876,8379,1877,8379,1878,8330,1879,8132,1880,8083,1881,8083,1882,8083,1883,8107,1884,8083,1885,7984,1886,7910,1887,7835,1888,7835,1889,7910,1890,8008,1891,8181,1892,8206,1893,8110,1894,11502,1895,11617,1896,11652,1897,12052,1898,12569,1899,12754,1900,13824,1901,13902,1902,13940,1903,14261,1904,14261,1905,14428,1906,14848,1910,15094,1914,16489,1918,33488,1919,41586,1920,48821,1921,41606,1922,33931,1924,36242,1925,38630,1926,38990,1927,38757,1928,38757,1929,38451,1930,38552,1931,37647,1932,36972,1933,37384,1934,38579,1935,38855,1936,40003,1937,41817,1938,42429,1939,48293,1940,59257,1941,70782,1942,73876,1943,79547,1944,84418,1945,91610,1946,103467,1947,115200,1948,119269,1949,122880,1950,129852,1951,141345,1952,148752,1953,156868,1954,163186,1955,173426,1956,184320,1957,195214,1958,203384,1959,209766,1960,222664,1961,230511,1962,242755,1963,257589,1964,271531,1965,288419,1966,298705,1967,315345,1968,322560,1969,346298,1970,374912,1971,433128,1972,473966,1973,570514,1974,668026,1975,875520,1976,1121280,1977,1198080,1978,1320960,1979,1489920,1980,1781760,2023,8847360

# Tram/bus conductor
# TODO: Get figures from before 1850 and after 1980
staff[6]=1750,2205,1850,3937,1851,3902,1852,3919,1853,4202,1854,4520,1855,4643,1856,4679,1857,4643,1858,4573,1859,4537,1860,4626,1861,4696,1862,4696,1863,4661,1864,4679,1865,4767,1866,4873,1867,5049,1868,5085,1869,4961,1870,5032,1871,5120,1872,7927,1873,5650,1874,5914,1875,5932,1876,5985,1877,5985,1878,5950,1879,5809,1880,5773,1881,5773,1882,5773,1883,5791,1884,5773,1885,5703,1886,5650,1887,5597,1888,5597,1889,5650,1890,5720,1891,5844,1892,5862,1893,5358,1894,7668,1895,7667,1896,7691,1897,7761,1898,7900,1899,8017,1900,9114,1901,9165,1902,9190,1903,9190,1904,9190,1905,9216,1906,9267,1910,9421,1914,10646,1918,23064,1919,28640,1920,32547,1921,26628,1922,21716,1924,23195,1925,24723,1926,24954,1927,24804,1928,24804,1929,24608,1930,24674,1931,24094,1932,23662,1933,23926,1934,24690,1935,24867,1936,25602,1937,26763,1938,27154,1939,30908,1940,37925,1941,45301,1942,47280,1943,50910,1944,54027,1945,58630,1946,66219,1947,73728,1948,76332,1949,78643,1950,83105,1951,90461,1952,95201,1953,100396,1954,104439,1955,110993,1956,117965,1957,124937,1958,130166,1959,134250,1960,142505,1961,147527,1962,155363,1963,164857,1964,173780,1965,184588,1966,191171,1967,201821,1968,206438,1969,221631,1970,239944,1971,277202,1972,303338,1973,365129,1974,427537,1975,560333,1976,717619,1977,766771,1978,845414,1979,953549,1980,1140326,2023,5898240
